Purchaser(s),Class,GenderofBuyer,Albreghi,Underwriter(s),Slave,Gender,Ethnicity,Age,Coverage,Date,Reference,Key,Pregnancy,Duration,Extra,,,,,,,,,,,
Abrayno de Lucho,Noble,Male,Doria,Antonio de Cassina ,Lucia,Female,Circassian,20,100 lire,1457-09-22,"Tommaso Duracino, filza 3, series I, nr. 267",AFJIZXUB,7,4,2,,,,,,,,,,,7
Abraza de Lecho,Noble,Male,Doria,Quilico Cattaneo ,Lucia,Female,,23,190 lire,1460,"Tommaso Duracino, filza 5, nr. 623 (formerly nr. 618)",UV9TR6HZ,7,4,2,,,,,,,,,,,7
Agostino de Cazerio,Popolare,Male,,Giovanni de Marini and Leone de Nigro ,Lucia,Female,Circassian,22,200 lire,1464,"Tommaso Duracino, filza 7, series II, nr. 51",5UNNPNBM,3,8,2,,,,,,,,,,,6
Ambrogio and Gregorio de Curlis,Popolare,Male,,Onorato da Pavia ,Lucia,Female,Russian,31,150 lire,1465,"Tommaso Duracino, filza 8, nr. 62",JS8XPBRR,8,3,2,,,,,,,,,,,5
Ambrogio Lomellini,Noble,Male,Lomellini,Cattaneo Grimaldi ,Margherita,Female,Russian,22,200 lire,1461,"Tommaso Duracino, filza 6, series I, nr. 202",HKZR3FIW,7,4,2,,,,,,,,,,,4
Ambrogio Lomellini q. Goffredo,Noble,Male,Lomellini,Giovanni de Nigro q. Damiano ,Marta,Female,Circassian,22,150 lire,1456-08-12,"Tommaso Duracino, filza 2, series II, nr. 206",MCTVMPRK,9,2,2,,,,,,,,,,,8.5
"Andrea Argiroso ""habitatoris calvari""",Artisan,Male,,Antonio Maciola and Girolamo Axilo,Caterina,Female,,26,170 lire,1462,"Tommaso Duracino, filza 6, series II, nr. 131",UWB5UZR4,8,3,2,,,,,,,,,,,7
Andrea de Albario,Popolare,Male,,Giovanni de Marini ,Caterina,Female,Bosnian/Serbian,28,200 lire,1479,"Tommaso Duracino, filza 22, nr. 585 (formerly nr. 383)",PB3MEJRX,9,3,3,,,,,,,,,,,7
Andrea Erene,Popolare,Male,,Baldassare Lomellini q. Stefano ,Lucia,Female,,26,150 lire,1456-09-03,"Tommaso Duracino, filza 2, series II, nr. 224",8JH2PCNQ,3,8,2,,,,,,,,,,,7
Andrea Gentile,Noble,Male,Gentile,Lodisio de Nigrono and Baldassare Lomellini ,Cita,Female,Abkhazian,35,150 lire,1453-09-10,"Tommaso Duracino, filza 1, series I, nr. 124",ZKVKFWMR,8,3,2,,,,,,,,,,,4
Andrea Gentile,Noble,Male,Gentile,Imperiale Grillo,Marta,Female,Tartaran,32,150 lire,1456-03-22,"Tommaso Duracino, filza 2, series II, nr. 68",8DZ5BEZG,,,,,,,,,,,,,,3.5
Andrea Promontorio,Popolare,Male,,Cattaneo Grimaldi q. Giano ,Maria,Female,Russian,33,150 lire,1454-02-18,"Tommaso Duracino, filza 1, series II, nr. 38",V4V4JPZM,3,8,2,,,,,,,,,,,9
